flight_id,date,duration,ac_code,ac_model,ac_range,arrival_airport,city,flight_no,total_amount
136119,2017-01-03,1.6833333333333333,733,Boeing 737-300,4200,SVO,Moscow,PG0252,1653000.00
136120,2017-02-24,1.65,733,Boeing 737-300,4200,SVO,Moscow,PG0252,1605400.00
136122,2017-01-08,1.6666666666666665,733,Boeing 737-300,4200,SVO,Moscow,PG0252,1431000.00
136130,2017-02-13,1.65,733,Boeing 737-300,4200,SVO,Moscow,PG0252,1556600.00
136131,2017-01-28,1.65,733,Boeing 737-300,4200,SVO,Moscow,PG0252,1812800.00
136132,2017-02-15,1.65,733,Boeing 737-300,4200,SVO,Moscow,PG0252,1714000.00
136135,2017-02-01,1.6666666666666665,733,Boeing 737-300,4200,SVO,Moscow,PG0252,1678600.00
136141,2016-12-12,1.7,733,Boeing 737-300,4200,SVO,Moscow,PG0252,1603000.00
136143,2016-12-14,1.6666666666666665,733,Boeing 737-300,4200,SVO,Moscow,PG0252,1554200.00
136146,2017-02-09,1.6666666666666665,733,Boeing 737-300,4200,SVO,Moscow,PG0252,1604200.00
136159,2017-01-04,1.6333333333333333,733,Boeing 737-300,4200,SVO,Moscow,PG0252,1700600.00
136164,2017-01-07,1.65,733,Boeing 737-300,4200,SVO,Moscow,PG0252,1738400.00
136165,2017-02-22,1.6833333333333333,733,Boeing 737-300,4200,SVO,Moscow,PG0252,1567600.00
136172,2017-01-15,1.65,733,Boeing 737-300,4200,SVO,Moscow,PG0252,1617600.00
136178,2017-01-29,1.65,733,Boeing 737-300,4200,SVO,Moscow,PG0252,1434600.00
136181,2017-01-31,1.65,733,Boeing 737-300,4200,SVO,Moscow,PG0252,1689600.00
136185,2017-01-14,1.7166666666666668,733,Boeing 737-300,4200,SVO,Moscow,PG0252,1520000.00
136187,2016-12-01,1.6666666666666665,733,Boeing 737-300,4200,SVO,Moscow,PG0252,1873800.00
136202,2017-01-05,1.7,733,Boeing 737-300,4200,SVO,Moscow,PG0252,1495600.00
136204,2017-02-23,1.6666666666666665,733,Boeing 737-300,4200,SVO,Moscow,PG0252,1457800.00
136207,2016-12-27,1.6833333333333333,733,Boeing 737-300,4200,SVO,Moscow,PG0252,1567600.00
136209,2017-01-06,1.6666666666666665,733,Boeing 737-300,4200,SVO,Moscow,PG0252,1615200.00
136210,2016-12-21,1.6666666666666665,733,Boeing 737-300,4200,SVO,Moscow,PG0252,1711600.00
136215,2017-02-28,1.6666666666666665,733,Boeing 737-300,4200,SVO,Moscow,PG0252,1664000.00
136223,2016-12-13,1.6833333333333333,733,Boeing 737-300,4200,SVO,Moscow,PG0252,1751800.00
136226,2017-01-30,1.6666666666666665,733,Boeing 737-300,4200,SVO,Moscow,PG0252,1886000.00
136244,2016-12-22,1.65,733,Boeing 737-300,4200,SVO,Moscow,PG0252,1703000.00
136249,2017-02-14,1.6333333333333333,733,Boeing 737-300,4200,SVO,Moscow,PG0252,1800600.00
136250,2017-02-08,1.6833333333333333,733,Boeing 737-300,4200,SVO,Moscow,PG0252,1407800.00
136252,2016-12-20,1.6833333333333333,733,Boeing 737-300,4200,SVO,Moscow,PG0252,1517600.00
136253,2016-12-24,1.6333333333333333,733,Boeing 737-300,4200,SVO,Moscow,PG0252,1407800.00
136257,2016-12-18,1.6666666666666665,733,Boeing 737-300,4200,SVO,Moscow,PG0252,1628600.00
136262,2016-12-28,1.65,733,Boeing 737-300,4200,SVO,Moscow,PG0252,1861600.00
136264,2017-02-18,1.6666666666666665,733,Boeing 737-300,4200,SVO,Moscow,PG0252,1690800.00
136266,2017-02-27,1.6666666666666665,733,Boeing 737-300,4200,SVO,Moscow,PG0252,1566400.00
136268,2017-02-16,1.6833333333333333,733,Boeing 737-300,4200,SVO,Moscow,PG0252,1676200.00
136269,2017-02-11,1.6666666666666665,733,Boeing 737-300,4200,SVO,Moscow,PG0252,1605400.00
136270,2017-02-12,1.65,733,Boeing 737-300,4200,SVO,Moscow,PG0252,1628600.00
